sessionid,session_start_time,session_end_time,log_in_status,session_with_order,member_tier,eventaction,tstamp,pagetype,pagepath,page_order,page_order_desc,page_view_in_minutes,page_duration
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:01,Checkout,www.watsons.com.tw/checkoutstepone,5,14,3,20
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:01,Homepage,www.watsons.com.tw/,6,16,3,20
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:02,Checkout,www.watsons.com.tw/checkoutstepone,7,13,2,30
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:02,Homepage,www.watsons.com.tw/,8,12,2,30
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:05,Checkout,www.watsons.com.tw/checkout/single/summary,9,11,1,180
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:08,Checkout,www.watsons.com.tw/checkoutstepone,10,7,4,15
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:08,MyAccount,www.watsons.com.tw/my-account/eWalletTransactionHistory,12,9,4,15
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:08,Checkout,www.watsons.com.tw/checkout/orderConfirmation/49066423,13,10,4,15
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,OrderPlacedEvent,2/1/2020 0:08,NULL,NULL,11,8,4,15
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:09,MyAccount,www.watsons.com.tw/my-account/orders,18,5,6,10
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:09,MyAccount,www.watsons.com.tw/my-account/orders,14,1,6,10
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:09,MyAccount,www.watsons.com.tw/my-account/orderQuery/49066423,15,2,6,10
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:09,MyAccount,www.watsons.com.tw/my-account/eWalletTransactionHistory,16,3,6,10
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:09,MyAccount,www.watsons.com.tw/my-account/orderQuery/49066423,17,4,6,10
5C450DD1501AC1B765C7E8CED90408A3.twpfa117n,2/1/2020 0:00,2/1/2020 0:09,Y,Y,Member,Pageview,2/1/2020 0:09,MyAccount,www.watsons.com.tw/my-account/orders,19,6,6,10
5F7DE12DCCD73F10000350B7CB058335.twpfa47n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¹™)æ½”ç”¨é…’ç²¾75-500ml(é™„å™´é ­)/p/BP_107876,1,1,2,30
5F7DE12DCCD73F10000350B7CB058335.twpfa47n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¹™)æ½”ç”¨é…’ç²¾75-500ml(é™„å™´é ­)/p/BP_107876,2,2,2,30
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=å£ç½©,2,12,5,12
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=å£ç½©,1,11,5,12
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=å£ç½©,3,8,5,12
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©5ç‰‡-éº¥é£¯çŸ³ç°/p/BP_185919?text=å£ç½©&page=0,4,9,5,12
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=å£ç½©&page=0,5,10,5,12
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:01,Other,www.watsons.com.tw/search2?text=å£ç½©,6,2,7,8.571428571
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:01,Category,www.watsons.com.tw/health-care/mask-bandage/c/10490903,7,1,7,8.571428571
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©5ç‰‡-é…·é»‘è¿·å½©/p/BP_185951?text=å£ç½©&page=0,8,7,7,8.571428571
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/å±ˆè‡£æ°é†«ç™‚é˜²è­·å£ç½©(æˆäºº)50å…¥-ç›’è£(new)/p/BP_150664,9,6,7,8.571428571
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ã€è¿·æ¼¾ç¾Žäººã€‘æ—¥æœ¬azfitä¿æ¿•ç™¼ç†±é˜²å¯’å£ç½©è¶…å€¼4åŒ…çµ„(2å¤§-2å°)/p/BP_169947?text=å£ç½©&page=0,10,5,7,8.571428571
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:01,Other,www.watsons.com.tw/search2?text=å£ç½©,11,4,7,8.571428571
5FD51FCDA72010499E2EF2B413413C5B.twpfa111n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:01,Other,www.watsons.com.tw/search2?text=å£ç½©,12,3,7,8.571428571
5FFC30C1CD635D5469A46F4A8886B781.twpfa130n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=å£ç½©,5,5,8,7.5
5FFC30C1CD635D5469A46F4A8886B781.twpfa130n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©5ç‰‡-é…·é»‘/p/BP_185930?text=å£ç½©&page=0,1,2,8,7.5
5FFC30C1CD635D5469A46F4A8886B781.twpfa130n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=å£ç½©,2,8,8,7.5
5FFC30C1CD635D5469A46F4A8886B781.twpfa130n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©5ç‰‡-å¤©ç©ºè—/p/BP_185943?text=å£ç½©&page=0,3,3,8,7.5
5FFC30C1CD635D5469A46F4A8886B781.twpfa130n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=å£ç½©,4,4,8,7.5
5FFC30C1CD635D5469A46F4A8886B781.twpfa130n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=å£ç½©,6,6,8,7.5
5FFC30C1CD635D5469A46F4A8886B781.twpfa130n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=å£ç½©&page=0,7,7,8,7.5
5FFC30C1CD635D5469A46F4A8886B781.twpfa130n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=å£ç½©&page=0,8,1,8,7.5
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=ä¸­è¡›å£ç½©,1,71,1,900
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:15,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=ä¸­è¡›å£ç½©&page=0,2,69,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:15,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›å£ç½©&page=0,3,68,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:15,Other,www.watsons.com.tw/search2?text=ä¸­è¡›å£ç½©,4,70,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:17,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›å£ç½©&page=0,5,67,1,360
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:23,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›å£ç½©&page=0,6,66,1,660
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:34,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›å£ç½©&page=0,8,64,2,30
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:34,Other,www.watsons.com.tw/search2?text=OPERAå”‡è†,7,65,2,30
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:35,Product,www.watsons.com.tw/operaæ¸²æ¼¾æ°´è‰²å”‡è†-07ç²‰èŽ“(3.8g)/p/BP_187488?text=OPERAå”‡è†&page=0,9,61,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:35,Other,www.watsons.com.tw/search2?text=OPERAå”‡è†,10,63,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:35,Product,www.watsons.com.tw/operaæ¸²æ¼¾æ°´è‰²å”‡è†-08é…’ç´…(3.8g)/p/BP_187475?text=OPERAå”‡è†&page=0,11,62,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:36,Other,www.watsons.com.tw/search2?text=OPERAå”‡è†,12,58,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:36,Product,www.watsons.com.tw/operaæ¸²æ¼¾æ°´è‰²å”‡è†-12ç‘©ç´…(3.8g)/p/BP_182042?text=OPERAå”‡è†&page=0,13,57,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:36,Product,www.watsons.com.tw/operaæ¸²æ¼¾æ°´è‰²å”‡è†-08é…’ç´…(3.8g)/p/BP_187475?text=OPERAå”‡è†&page=0,14,59,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:36,Other,www.watsons.com.tw/search2?text=OPERAå”‡è†,15,60,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:37,Product,www.watsons.com.tw/operaæ¸²æ¼¾æ°´è‰²å”‡è†-05çŠç‘š(3.8g)ã€èŠ±å«å”‡è†ã€‘/p/BP_155298?text=OPERAå”‡è†&page=0,18,56,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:37,Other,www.watsons.com.tw/search2?text=OPERAå”‡è†,16,55,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:37,Product,www.watsons.com.tw/operaæ¸²æ¼¾æ°´è‰²å”‡è†-05çŠç‘š(3.8g)ã€èŠ±å«å”‡è†ã€‘/p/BP_155298?text=OPERAå”‡è†&page=0,17,54,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:38,Other,www.watsons.com.tw/search2?text=ä¸­è¡›é†«ç™‚å£ç½©,20,50,6,10
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:38,Product,www.watsons.com.tw/operaæ¸²æ¼¾æ°´è‰²å”‡è†-05çŠç‘š(3.8g)ã€èŠ±å«å”‡è†ã€‘/p/BP_155298?text=OPERAå”‡è†&page=0,21,48,6,10
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:38,Checkout,www.watsons.com.tw/checkoutstepone,19,53,6,10
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:38,Homepage,www.watsons.com.tw/,22,49,6,10
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:38,Other,www.watsons.com.tw/login,23,52,6,10
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:38,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,24,51,6,10
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:42,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,25,47,2,30
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:42,Checkout,www.watsons.com.tw/checkoutstepone,26,46,2,30
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:43,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,27,45,1,300
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:48,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,28,44,2,30
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:48,Other,www.watsons.com.tw/search2?text=ä¸­è¡›é†«ç™‚å£ç½©,29,43,2,30
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:49,Other,www.watsons.com.tw/search2?text=ä¸­è¡›é†«ç™‚å£ç½©,30,41,5,12
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:49,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,31,39,5,12
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:49,Other,www.watsons.com.tw/search2?text=ä¸­è¡›é†«ç™‚å£ç½©,32,38,5,12
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:49,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,33,40,5,12
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:49,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,34,42,5,12
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:50,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,37,37,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:50,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,35,35,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 0:50,Other,www.watsons.com.tw/search2?text=ä¸­è¡›é†«ç™‚å£ç½©,36,36,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:06,Checkout,www.watsons.com.tw/checkoutstepone,39,34,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:06,MyAccount,www.watsons.com.tw/my-account/notification,38,33,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:06,MyAccount,www.watsons.com.tw/my-account/notification,40,32,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:06,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,41,31,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:07,MyAccount,www.watsons.com.tw/my-account/order/49043424,42,29,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:07,Homepage,www.watsons.com.tw/,43,28,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:07,MyAccount,www.watsons.com.tw/my-account/orders,44,27,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:07,Category,www.watsons.com.tw/c/1?q=:promotionTagCodes:promotionTagCodes:69,45,30,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:08,MyAccount,www.watsons.com.tw/my-account/orders,47,25,2,30
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:08,MyAccount,www.watsons.com.tw/my-account/order/49043448,46,26,2,30
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:11,Product,www.watsons.com.tw/æ·¨å«©æ²æµ´ä¹³-æŠ—èŒä¿æ¿•åž‹(èŒ‰èŽ‰é¦™)/p/BP_588773,48,24,2,30
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:11,Checkout,www.watsons.com.tw/checkoutstepone,49,23,2,30
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:13,Other,www.watsons.com.tw/search2?text=ä¸­è¡›é†«ç™‚å£ç½©,50,22,1,60
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:14,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,51,20,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:14,Other,www.watsons.com.tw/search2?text=ä¸­è¡›é†«ç™‚å£ç½©,52,18,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:14,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,53,19,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:14,Other,www.watsons.com.tw/search2?text=ä¸­è¡›é†«ç™‚å£ç½©,54,21,4,15
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:22,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,55,17,1,120
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:24,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=ä¸­è¡›é†«ç™‚å£ç½©&page=0,56,16,1,120
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:26,Category,www.watsons.com.tw/cosmetics/lip-stick/c/10440301?q=:igcBestSeller&page=1&resultsForPage=32&text=&sort=igcBestSeller&deliveryType=,58,15,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:26,Category,www.watsons.com.tw/cosmetics/lip-stick/c/10440301,59,14,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:26,Homepage,www.watsons.com.tw/,57,13,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:27,Category,www.watsons.com.tw/cosmetics/lip-stick/c/10440301?q=:igcBestSeller&page=2&resultsForPage=32&text=&sort=igcBestSeller&deliveryType=,60,10,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:27,Category,www.watsons.com.tw/cosmetics/lip-makeup/c/104403,61,11,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:27,Category,www.watsons.com.tw/cosmetics/lip-stick/c/10440301?q=:igcBestSeller&page=3&resultsForPage=32&text=&sort=igcBestSeller&deliveryType=,62,12,3,20
60402F6A351C991ECC5DB60711666E63.twpfa43n,2/1/2020 0:00,2/1/2020 1:30,Y,N,Member,Pageview,2/1/2020 1:28,Product,www.watsons.com.tw/å·´é»ŽèŠé›…çµ•å°æƒ…è¿·é¡é¢å”‡è†-916å°–é ­é«˜è·Ÿéž‹/p/BP_147200,63,9,1,60
